,year,group,votes
0,1893,Short,90.0
1,1893,all_categories,90.0
2,1894,Documentary,39.4
3,1894,Short,34.22222222222222
4,1894,all_categories,34.22222222222222
5,1895,Documentary,38.0
6,1895,Short,36.333333333333336
7,1895,all_categories,36.333333333333336
8,1896,Comedy,6.0
9,1896,Documentary,50.857142857142854
10,1896,Drama,5.0
11,1896,Short,46.416666666666664
12,1896,all_categories,45.30769230769231
13,1897,Comedy,61.0
14,1897,Documentary,26.166666666666668
15,1897,Short,37.714285714285715
16,1897,all_categories,33.888888888888886
17,1898,Comedy,27.5
18,1898,Documentary,57.0
19,1898,Drama,6.0
20,1898,Short,25.6
21,1898,all_categories,25.6
22,1899,Comedy,13.0
23,1899,Documentary,17.0
24,1899,Drama,18.5
25,1899,Short,17.5
26,1899,all_categories,16.11111111111111
27,1900,Animation,52.0
28,1900,Comedy,34.0
29,1900,Documentary,6.8
30,1900,Drama,32.5
31,1900,Short,24.8125
32,1900,all_categories,24.8125
33,1901,Action,13.0
34,1901,Comedy,13.625
35,1901,Documentary,15.222222222222221
36,1901,Drama,25.2
37,1901,Romance,5.0
38,1901,Short,15.555555555555555
39,1901,all_categories,16.035714285714285
40,1902,Comedy,42.5
41,1902,Documentary,7.0
42,1902,Drama,7.0
43,1902,Short,158.66666666666666
44,1902,all_categories,158.66666666666666
45,1903,Action,309.6666666666667
46,1903,Comedy,28.25
47,1903,Documentary,26.5
48,1903,Drama,35.0
49,1903,Romance,12.0
50,1903,Short,46.21621621621622
51,1903,all_categories,46.21621621621622
52,1904,Comedy,34.7
53,1904,Documentary,6.0
54,1904,Drama,14.333333333333334
55,1904,Short,18.071428571428573
56,1904,all_categories,18.071428571428573
57,1905,Comedy,21.333333333333332
58,1905,Documentary,19.5
59,1905,Drama,31.25
60,1905,Short,22.705882352941178
61,1905,all_categories,22.705882352941178
62,1906,Animation,51.0
63,1906,Comedy,37.5
64,1906,Documentary,36.25
65,1906,Drama,5.0
66,1906,Short,29.133333333333333
67,1906,all_categories,26.764705882352942
68,1907,Animation,23.0
69,1907,Comedy,24.833333333333332
70,1907,Drama,24.0
71,1907,Short,28.75
72,1907,all_categories,28.75
73,1908,Action,22.0
74,1908,Animation,17.0
75,1908,Comedy,11.125
76,1908,Documentary,34.0
77,1908,Drama,8.25
78,1908,Short,13.208333333333334
79,1908,all_categories,13.208333333333334
80,1909,Animation,7.0
81,1909,Comedy,25.571428571428573
82,1909,Drama,25.785714285714285
83,1909,Romance,23.0
84,1909,Short,22.379310344827587
85,1909,all_categories,21.9
86,1910,Comedy,16.0
87,1910,Documentary,39.5
88,1910,Drama,17.071428571428573
89,1910,Romance,17.666666666666668
90,1910,Short,21.73076923076923
91,1910,all_categories,21.73076923076923
92,1911,Action,26.0
93,1911,Animation,72.0
94,1911,Comedy,25.0
95,1911,Documentary,53.0
96,1911,Drama,23.142857142857142
97,1911,Romance,14.0
98,1911,Short,25.38095238095238
99,1911,all_categories,24.954545454545453
100,1912,Animation,76.0
101,1912,Comedy,15.25
102,1912,Drama,35.13636363636363
103,1912,Romance,15.0
104,1912,Short,29.833333333333332
105,1912,all_categories,31.11764705882353
106,1913,Action,35.5
107,1913,Animation,12.5
108,1913,Comedy,25.727272727272727
109,1913,Documentary,5.0
110,1913,Drama,31.153846153846153
111,1913,Short,22.59090909090909
112,1913,all_categories,25.46875
113,1914,Action,5.0
114,1914,Animation,57.0
115,1914,Comedy,50.421052631578945
116,1914,Documentary,23.0
117,1914,Drama,36.38461538461539
118,1914,Short,43.05263157894737
119,1914,all_categories,44.96296296296296
120,1915,Action,96.0
121,1915,Animation,15.666666666666666
122,1915,Comedy,73.31818181818181
123,1915,Documentary,9.0
124,1915,Drama,218.375
125,1915,Short,57.65714285714286
126,1915,all_categories,105.14814814814815
127,1916,Action,135.0
128,1916,Animation,20.5
129,1916,Comedy,83.92592592592592
130,1916,Drama,129.76923076923077
131,1916,Romance,11.5
132,1916,Short,77.62068965517241
133,1916,all_categories,88.63265306122449
134,1917,Comedy,90.61111111111111
135,1917,Drama,21.142857142857142
136,1917,Romance,8.5
137,1917,Short,104.46666666666667
138,1917,all_categories,54.75675675675676
139,1918,Action,60.0
140,1918,Animation,17.0
141,1918,Comedy,59.21739130434783
142,1918,Documentary,13.0
143,1918,Drama,32.92857142857143
144,1918,Romance,5.5
145,1918,Short,44.5
146,1918,all_categories,46.853658536585364
147,1919,Action,26.5
148,1919,Animation,12.333333333333334
149,1919,Comedy,40.0
150,1919,Documentary,74.0
151,1919,Drama,77.94117647058823
152,1919,Romance,191.8
153,1919,Short,42.25
154,1919,all_categories,52.88461538461539
155,1920,Comedy,68.45
156,1920,Drama,299.07142857142856
157,1920,Romance,154.0
158,1920,Short,83.0
159,1920,all_categories,147.72093023255815
160,1921,Action,73.0
161,1921,Animation,43.0
162,1921,Comedy,199.8695652173913
163,1921,Drama,178.04347826086956
164,1921,Romance,79.66666666666667
165,1921,Short,101.58823529411765
166,1921,all_categories,117.18867924528301
167,1922,Animation,17.0
168,1922,Comedy,109.75
169,1922,Documentary,846.0
170,1922,Drama,46.75
171,1922,Romance,58.75
172,1922,Short,113.14285714285714
173,1922,all_categories,243.59615384615384
174,1923,Action,757.0
175,1923,Animation,26.0
176,1923,Comedy,160.05263157894737
177,1923,Documentary,7.5
178,1923,Drama,57.25
179,1923,Romance,120.18181818181819
180,1923,Short,44.64705882352941
181,1923,all_categories,90.08333333333333
182,1924,Action,211.0
183,1924,Animation,25.5
184,1924,Comedy,138.0
185,1924,Drama,250.33333333333334
186,1924,Romance,317.42857142857144
187,1924,Short,129.22222222222223
188,1924,all_categories,163.88
189,1925,Animation,10.75
190,1925,Comedy,239.02777777777777
191,1925,Documentary,57.0
192,1925,Drama,386.3703703703704
193,1925,Romance,168.9
194,1925,Short,22.142857142857142
195,1925,all_categories,251.13924050632912
196,1926,Action,62.2
197,1926,Animation,59.666666666666664
198,1926,Comedy,32.4
199,1926,Documentary,17.0
200,1926,Drama,69.1891891891892
201,1926,Romance,55.05882352941177
202,1926,Short,18.307692307692307
203,1926,all_categories,47.638297872340424
204,1927,Action,2485.3333333333335
205,1927,Animation,8.5
206,1927,Comedy,271.90625
207,1927,Documentary,53.0
208,1927,Drama,484.219512195122
209,1927,Romance,597.7619047619048
210,1927,Short,26.95
211,1927,all_categories,346.50602409638554
212,1928,Action,83.8
213,1928,Animation,93.16666666666667
214,1928,Comedy,124.73333333333333
215,1928,Documentary,10.75
216,1928,Drama,184.66666666666666
217,1928,Romance,388.6666666666667
218,1928,Short,42.93939393939394
219,1928,all_categories,120.88990825688073
220,1929,Animation,23.41176470588235
221,1929,Comedy,56.25
222,1929,Documentary,125.27272727272727
223,1929,Drama,51.148648648648646
224,1929,Romance,45.07142857142857
225,1929,Short,97.51851851851852
226,1929,all_categories,72.14673913043478
227,1930,Action,1740.0
228,1930,Animation,16.307692307692307
229,1930,Comedy,51.392
230,1930,Documentary,27.428571428571427
